Time,TI001,PI001
2025-12-14 09:21:14.112820,981,146
2025-12-14 09:20:14.112825,981,111
2025-12-14 09:19:14.112830,911,100
2025-12-14 09:18:14.112835,925,98
2025-12-14 09:17:14.112840,958,127
2025-12-14 09:16:14.112844,929,107
2025-12-14 09:15:14.112849,983,131
2025-12-14 09:14:14.112854,960,146
2025-12-14 09:13:14.112859,932,91
2025-12-14 09:12:14.112863,959,108
2025-12-14 09:11:14.112869,917,130
2025-12-14 09:10:14.112873,979,99
2025-12-14 09:09:14.112878,977,107
2025-12-14 09:08:14.112883,917,139
2025-12-14 09:07:14.112888,1005,146
2025-12-14 09:06:14.112893,984,149
2025-12-14 09:05:14.112898,932,119
2025-12-14 09:04:14.112902,953,100
2025-12-14 09:03:14.112907,926,121
2025-12-14 09:02:14.112912,995,127
2025-12-14 09:01:14.112917,925,115
2025-12-14 09:00:14.112922,946,146
2025-12-14 08:59:14.112927,933,104
2025-12-14 08:58:14.112932,945,131
2025-12-14 08:57:14.112937,906,100
2025-12-14 08:56:14.112942,986,127
2025-12-14 08:55:14.112946,948,93
2025-12-14 08:54:14.112951,958,134
2025-12-14 08:53:14.112956,972,91
2025-12-14 08:52:14.112961,928,121
2025-12-14 08:51:14.112966,952,125
2025-12-14 08:50:14.112970,945,130
2025-12-14 08:49:14.112975,900,106
2025-12-14 08:48:14.112980,914,148
2025-12-14 08:47:14.112987,963,109
2025-12-14 08:46:14.112992,978,92
2025-12-14 08:45:14.112997,985,121
2025-12-14 08:44:14.113004,917,132
2025-12-14 08:43:14.113009,932,146
2025-12-14 08:42:14.113014,946,127
2025-12-14 08:41:14.113018,936,134
2025-12-14 08:40:14.113023,918,150
2025-12-14 08:39:14.113028,919,103
2025-12-14 08:38:14.113032,902,128
2025-12-14 08:37:14.113037,998,109
2025-12-14 08:36:14.113042,941,106
2025-12-14 08:35:14.113049,946,122
2025-12-14 08:34:14.113054,947,95
2025-12-14 08:33:14.113058,970,138
2025-12-14 08:32:14.113063,904,138
2025-12-14 08:31:14.113068,905,107
2025-12-14 08:30:14.113073,914,146
2025-12-14 08:29:14.113078,973,139
2025-12-14 08:28:14.113083,920,134
2025-12-14 08:27:14.113088,987,141
2025-12-14 08:26:14.113093,927,146
2025-12-14 08:25:14.113098,998,102
2025-12-14 08:24:14.113102,940,104
2025-12-14 08:23:14.113107,997,139
2025-12-14 08:22:14.113111,966,143
2025-12-14 08:21:14.113116,1001,100
2025-12-14 08:20:14.113121,900,113
2025-12-14 08:19:14.113126,986,140
2025-12-14 08:18:14.113131,957,96
2025-12-14 08:17:14.113136,955,132
2025-12-14 08:16:14.113140,982,97
2025-12-14 08:15:14.113145,953,118
2025-12-14 08:14:14.113150,998,105
2025-12-14 08:13:14.113155,905,138
2025-12-14 08:12:14.113159,964,114
2025-12-14 08:11:14.113164,977,99
2025-12-14 08:10:14.113169,905,150
2025-12-14 08:09:14.113174,962,102
2025-12-14 08:08:14.113179,968,150
2025-12-14 08:07:14.113183,979,115
2025-12-14 08:06:14.113188,982,137
2025-12-14 08:05:14.113193,929,141
2025-12-14 08:04:14.113198,903,118
2025-12-14 08:03:14.113203,949,143
2025-12-14 08:02:14.113208,917,114
2025-12-14 08:01:14.113213,908,122
2025-12-14 08:00:14.113218,928,130
2025-12-14 07:59:14.113223,930,99
2025-12-14 07:58:14.113228,916,91
2025-12-14 07:57:14.113233,921,105
2025-12-14 07:56:14.113237,980,126
2025-12-14 07:55:14.113242,944,101
2025-12-14 07:54:14.113247,919,101
2025-12-14 07:53:14.113252,998,109
2025-12-14 07:52:14.113257,945,90
2025-12-14 07:51:14.113261,977,101
2025-12-14 07:50:14.113266,948,148
2025-12-14 07:49:14.113271,983,112
2025-12-14 07:48:14.113276,909,130
2025-12-14 07:47:14.113281,983,135
2025-12-14 07:46:14.113285,969,91
2025-12-14 07:45:14.113290,930,137
2025-12-14 07:44:14.113295,946,136
2025-12-14 07:43:14.113300,939,147
2025-12-14 07:42:14.113305,965,125
2025-12-14 07:41:14.113310,923,111
2025-12-14 07:40:14.113314,962,95
2025-12-14 07:39:14.113319,964,146
2025-12-14 07:38:14.113324,953,127
2025-12-14 07:37:14.113329,911,146
2025-12-14 07:36:14.113334,943,120
2025-12-14 07:35:14.113338,986,150
2025-12-14 07:34:14.113343,928,133
2025-12-14 07:33:14.113348,915,108
2025-12-14 07:32:14.113353,930,104
2025-12-14 07:31:14.113358,943,94
2025-12-14 07:30:14.113362,933,146
2025-12-14 07:29:14.113367,920,131
2025-12-14 07:28:14.113372,997,123
2025-12-14 07:27:14.113377,904,148
2025-12-14 07:26:14.113382,994,146
2025-12-14 07:25:14.113387,977,126
2025-12-14 07:24:14.113391,939,129
2025-12-14 07:23:14.113396,957,125
2025-12-14 07:22:14.113401,921,96
2025-12-14 07:21:14.113406,900,115
2025-12-14 07:20:14.113411,986,96
2025-12-14 07:19:14.113416,907,115
2025-12-14 07:18:14.113420,931,96
2025-12-14 07:17:14.113425,918,125
2025-12-14 07:16:14.113430,904,112
2025-12-14 07:15:14.113435,999,114
2025-12-14 07:14:14.113440,960,126
2025-12-14 07:13:14.113445,977,115
2025-12-14 07:12:14.113450,974,119
2025-12-14 07:11:14.113454,952,133
2025-12-14 07:10:14.113459,999,112
2025-12-14 07:09:14.113464,983,140
2025-12-14 07:08:14.113469,997,137
2025-12-14 07:07:14.113473,905,136
2025-12-14 07:06:14.113478,921,93
2025-12-14 07:05:14.113483,959,111
2025-12-14 07:04:14.113488,967,129
2025-12-14 07:03:14.113493,947,110
2025-12-14 07:02:14.113497,938,147
2025-12-14 07:01:14.113502,922,94
2025-12-14 07:00:14.113507,970,139
2025-12-14 06:59:14.113512,924,144
2025-12-14 06:58:14.113517,948,127
2025-12-14 06:57:14.113522,962,110
2025-12-14 06:56:14.113526,908,150
2025-12-14 06:55:14.113531,987,122
2025-12-14 06:54:14.113536,963,102
2025-12-14 06:53:14.113541,955,144
2025-12-14 06:52:14.113546,900,96
2025-12-14 06:51:14.113551,941,112
2025-12-14 06:50:14.113560,975,145
2025-12-14 06:49:14.113572,963,127
2025-12-14 06:48:14.113599,959,142
2025-12-14 06:47:14.113609,933,97
2025-12-14 06:46:14.113623,1005,101
2025-12-14 06:45:14.113633,960,132
2025-12-14 06:44:14.113637,955,101
2025-12-14 06:43:14.113642,961,150
2025-12-14 06:42:14.113646,1002,106
2025-12-14 06:41:14.113650,981,121
2025-12-14 06:40:14.113655,994,130
2025-12-14 06:39:14.113659,960,140
2025-12-14 06:38:14.113663,986,149
2025-12-14 06:37:14.113668,978,132
2025-12-14 06:36:14.113672,900,117
2025-12-14 06:35:14.113676,963,118
2025-12-14 06:34:14.113680,955,107
2025-12-14 06:33:14.113684,914,103
2025-12-14 06:32:14.113688,920,92
2025-12-14 06:31:14.113693,924,98
2025-12-14 06:30:14.113698,931,103
2025-12-14 06:29:14.113702,950,137
2025-12-14 06:28:14.113706,906,122
2025-12-14 06:27:14.113710,930,114
2025-12-14 06:26:14.113715,977,126
2025-12-14 06:25:14.113719,986,105
2025-12-14 06:24:14.113723,919,145
2025-12-14 06:23:14.113727,946,104
2025-12-14 06:22:14.113731,972,90
2025-12-14 06:21:14.113736,943,137
2025-12-14 06:20:14.113740,975,98
2025-12-14 06:19:14.113744,995,104
2025-12-14 06:18:14.113748,949,139
2025-12-14 06:17:14.113753,918,132
2025-12-14 06:16:14.113757,969,118
2025-12-14 06:15:14.113761,960,115
2025-12-14 06:14:14.113765,959,104
2025-12-14 06:13:14.113770,949,110
2025-12-14 06:12:14.113774,1000,123
2025-12-14 06:11:14.113778,979,115
2025-12-14 06:10:14.113782,949,93
2025-12-14 06:09:14.135914,981,145
2025-12-14 06:08:14.135947,923,99
2025-12-14 06:07:14.135956,957,140
2025-12-14 06:06:14.135963,1000,102
2025-12-14 06:05:14.135969,937,137
2025-12-14 06:04:14.135975,996,104
2025-12-14 06:03:14.135981,1003,107
2025-12-14 06:02:14.135987,959,150
2025-12-14 06:01:14.135993,929,139
2025-12-14 06:00:14.135999,924,135
2025-12-14 05:59:14.136004,1000,105
2025-12-14 05:58:14.136010,992,114
2025-12-14 05:57:14.136016,982,143
2025-12-14 05:56:14.136021,991,120
2025-12-14 05:55:14.136026,929,134
2025-12-14 05:54:14.136031,907,117
2025-12-14 05:53:14.136037,950,111
2025-12-14 05:52:14.136042,954,122
2025-12-14 05:51:14.136047,967,146
2025-12-14 05:50:14.136052,975,138
2025-12-14 05:49:14.136057,1004,127
2025-12-14 05:48:14.136062,911,96
2025-12-14 05:47:14.136067,906,120
2025-12-14 05:46:14.136072,972,147
2025-12-14 05:45:14.136077,969,131
2025-12-14 05:44:14.136082,937,95
2025-12-14 05:43:14.136087,974,137
2025-12-14 05:42:14.136092,923,94
2025-12-14 05:41:14.136097,1003,114
2025-12-14 05:40:14.136102,960,115
2025-12-14 05:39:14.136107,978,141
2025-12-14 05:38:14.136112,943,128
2025-12-14 05:37:14.136116,920,92
2025-12-14 05:36:14.136121,932,140
2025-12-14 05:35:14.136126,1000,119
2025-12-14 05:34:14.136131,967,93
2025-12-14 05:33:14.136136,905,130
2025-12-14 05:32:14.136141,970,128
2025-12-14 05:31:14.136145,974,125
2025-12-14 05:30:14.136150,969,140
2025-12-14 05:29:14.136155,958,136
2025-12-14 05:28:14.136162,994,141
2025-12-14 05:27:14.136167,932,130
2025-12-14 05:26:14.136172,966,98
2025-12-14 05:25:14.136176,986,138
2025-12-14 05:24:14.136182,947,102
2025-12-14 05:23:14.136186,932,124
2025-12-14 05:22:14.136191,946,128
2025-12-14 05:21:14.136196,900,116
2025-12-14 05:20:14.136201,974,130
2025-12-14 05:19:14.136206,973,106
2025-12-14 05:18:14.136211,906,145
2025-12-14 05:17:14.136215,921,111
2025-12-14 05:16:14.136220,913,139
2025-12-14 05:15:14.136225,917,99
2025-12-14 05:14:14.136230,920,134
2025-12-14 05:13:14.136235,965,95
2025-12-14 05:12:14.136240,932,133
2025-12-14 05:11:14.136245,994,149
2025-12-14 05:10:14.136250,980,110
2025-12-14 05:09:14.136254,949,137
2025-12-14 05:08:14.136259,988,130
2025-12-14 05:07:14.136264,976,98
2025-12-14 05:06:14.136269,911,118
2025-12-14 05:05:14.136273,996,115
2025-12-14 05:04:14.136280,966,134
2025-12-14 05:03:14.136285,923,132
2025-12-14 05:02:14.136290,955,105
2025-12-14 05:01:14.136295,956,101
2025-12-14 05:00:14.136300,936,108
2025-12-14 04:59:14.136305,958,136
2025-12-14 04:58:14.136309,917,98
2025-12-14 04:57:14.136314,985,147
2025-12-14 04:56:14.136319,1003,132
2025-12-14 04:55:14.136323,971,91
2025-12-14 04:54:14.136328,934,140
2025-12-14 04:53:14.136333,951,124
2025-12-14 04:52:14.136339,966,145
2025-12-14 04:51:14.136344,923,142
2025-12-14 04:50:14.136349,1004,149
2025-12-14 04:49:14.136353,959,122
2025-12-14 04:48:14.136358,994,113
2025-12-14 04:47:14.136363,981,125
2025-12-14 04:46:14.136367,1002,106
2025-12-14 04:45:14.136372,952,105
2025-12-14 04:44:14.136377,932,108
2025-12-14 04:43:14.136381,1001,98
2025-12-14 04:42:14.136386,915,144
2025-12-14 04:41:14.136391,911,134
2025-12-14 04:40:14.136396,983,148
2025-12-14 04:39:14.136401,1001,143
2025-12-14 04:38:14.136406,939,146
2025-12-14 04:37:14.136411,935,117
2025-12-14 04:36:14.136416,913,112
2025-12-14 04:35:14.136421,938,97
2025-12-14 04:34:14.136426,935,104
2025-12-14 04:33:14.136431,910,96
2025-12-14 04:32:14.136435,965,131
2025-12-14 04:31:14.136440,967,114
2025-12-14 04:30:14.136445,935,91
2025-12-14 04:29:14.136450,933,149
2025-12-14 04:28:14.136455,920,113
2025-12-14 04:27:14.136459,927,93
2025-12-14 04:26:14.136464,930,127
2025-12-14 04:25:14.136469,1000,91
2025-12-14 04:24:14.136474,985,137
2025-12-14 04:23:14.136479,984,122
2025-12-14 04:22:14.136484,908,134
2025-12-14 04:21:14.136488,903,103
2025-12-14 04:20:14.136494,992,90
2025-12-14 04:19:14.136499,915,146
